Item 1,Item 2,Equality,device1,device2
85,334,-1,iPhoneXR_L,XiaomiRedmi5_J
411,506,-1,XiaomiRedmiNote9S_T,iPhoneXSMax_M
347,448,-1,XiaomiRedmi5_J,XiaomiRedmiNote9S_T
22,720,-1,XiaomiRedmi4_B,iPhone7_F
6,681,-1,XiaomiRedmi4_B,SamsungJ6_K
466,672,-1,OnePlusNord_O,iPhone12_M
33,416,-1,XiaomiRedmi4_B,XiaomiRedmiNote9S_T
138,334,-1,GooglePixel3A_L,XiaomiRedmi5_J
160,621,-1,HuaweiHonor9_R,iPhone6_N
460,686,-1,XiaomiRedmiNote9S_T,SamsungJ6_K
122,548,-1,GooglePixel3A_L,XiaomiA2_E
19,502,-1,XiaomiRedmi4_B,iPhoneXSMax_M
102,333,-1,iPhoneXR_L,XiaomiRedmi5_J
53,397,-1,iPhoneXR_L,SamsungM31_A
327,432,-1,XiaomiRedmi5_J,XiaomiRedmiNote9S_T
397,445,-1,SamsungM31_A,XiaomiRedmiNote9S_T
60,316,-1,iPhoneXR_L,XiaomiRedmi5_J
307,607,-1,iPhoneXR_U,iPhone6_N
257,428,-1,XiaomiRedmiNote7_S,XiaomiRedmiNote9S_T
163,580,-1,HuaweiHonor9_R,iPhone11_M
305,627,-1,iPhoneXR_U,iPhone6_N
64,731,-1,iPhoneXR_L,iPhone7_F
14,639,-1,XiaomiRedmi4_B,iPhone11_B
641,708,-1,iPhone11_B,GooglePixel3A_V
109,158,-1,GooglePixel3A_L,HuaweiHonor9_R
87,317,-1,iPhoneXR_L,XiaomiRedmi5_J
148,723,-1,HuaweiHonor9_R,iPhone7_F
275,597,-1,XiaomiRedmiNote7_S,iPhone11_M
537,701,-1,XiaomiA2_E,GooglePixel3A_V
395,609,-1,SamsungM31_A,iPhone6_N
234,521,-1,XiaomiRedmiNote7_S,iPhoneXSMax_M
203,460,-1,SamsungS7_I,XiaomiRedmiNote9S_T
257,636,-1,XiaomiRedmiNote7_S,iPhone6_N
373,495,-1,XiaomiRedmi5_J,iPhoneXSMax_M
167,471,-1,HuaweiHonor9_R,OnePlusNord_O
339,711,-1,XiaomiRedmi5_J,GooglePixel3A_V
529,723,-1,XiaomiA2_E,iPhone7_F
644,649,-1,iPhone11_B,iPhone12_W
507,591,-1,iPhoneXSMax_M,iPhone11_M
145,466,-1,HuaweiHonor9_R,OnePlusNord_O
116,678,-1,GooglePixel3A_L,iPhone12_M
9,683,-1,XiaomiRedmi4_B,SamsungJ6_K
178,633,-1,HuaweiHonor9_R,iPhone6_N
364,439,-1,XiaomiRedmi5_J,XiaomiRedmiNote9S_T
353,626,-1,XiaomiRedmi5_J,iPhone6_N
444,649,-1,XiaomiRedmiNote9S_T,iPhone12_W
81,419,-1,iPhoneXR_L,XiaomiRedmiNote9S_T
97,268,-1,iPhoneXR_L,XiaomiRedmiNote7_S
9,409,-1,XiaomiRedmi4_B,XiaomiRedmiNote9S_T
139,444,-1,GooglePixel3A_L,XiaomiRedmiNote9S_T
356,403,-1,XiaomiRedmi5_J,SamsungM31_A
172,232,-1,HuaweiHonor9_R,XiaomiRedmiNote7_S
54,296,-1,iPhoneXR_L,XiaomiRedmiNote7_S
83,634,-1,iPhoneXR_L,iPhone6_N
132,461,-1,GooglePixel3A_L,XiaomiRedmiNote9S_T
444,531,-1,XiaomiRedmiNote9S_T,XiaomiA2_E
14,473,-1,XiaomiRedmi4_B,OnePlusNord_O
635,662,-1,iPhone6_N,iPhone12_M
424,646,-1,XiaomiRedmiNote9S_T,iPhone12_W
49,436,-1,XiaomiRedmi4_B,XiaomiRedmiNote9S_T
200,300,-1,SamsungS7_I,iPhoneXR_U
103,626,-1,iPhoneXR_L,iPhone6_N
505,606,-1,iPhoneXSMax_M,iPhone11_M
441,519,-1,XiaomiRedmiNote9S_T,iPhoneXSMax_M
31,72,-1,XiaomiRedmi4_B,iPhoneXR_L
405,710,-1,XiaomiRedmiNote9S_T,GooglePixel3A_V
80,415,-1,iPhoneXR_L,XiaomiRedmiNote9S_T
111,503,-1,GooglePixel3A_L,iPhoneXSMax_M
481,562,-1,OnePlusNord_O,XiaomiA2_E
319,512,-1,XiaomiRedmi5_J,iPhoneXSMax_M
436,530,-1,XiaomiRedmiNote9S_T,XiaomiA2_E
223,398,-1,XiaomiRedmiNote7_S,SamsungM31_A
248,653,-1,XiaomiRedmiNote7_S,iPhone12_W
96,626,-1,iPhoneXR_L,iPhone6_N
213,265,-1,OppoFindX3Neo_A,XiaomiRedmiNote7_S
15,646,-1,XiaomiRedmi4_B,iPhone12_W
20,72,-1,XiaomiRedmi4_B,iPhoneXR_L
55,340,-1,iPhoneXR_L,XiaomiRedmi5_J
20,491,-1,XiaomiRedmi4_B,OnePlusNord_O
284,622,-1,XiaomiRedmiNote7_S,iPhone6_N
71,214,-1,iPhoneXR_L,OppoFindX3Neo_A
78,237,-1,iPhoneXR_L,XiaomiRedmiNote7_S
175,637,-1,HuaweiHonor9_R,iPhone11_B
32,198,-1,XiaomiRedmi4_B,SamsungS7_I
18,625,-1,XiaomiRedmi4_B,iPhone6_N
49,217,-1,XiaomiRedmi4_B,OppoFindX3Neo_A
210,722,-1,SamsungS7_I,iPhone7_F
220,324,-1,OppoFindX3Neo_A,XiaomiRedmi5_J
137,674,-1,GooglePixel3A_L,iPhone12_M
17,507,-1,XiaomiRedmi4_B,iPhoneXSMax_M
359,625,-1,XiaomiRedmi5_J,iPhone6_N
229,468,-1,XiaomiRedmiNote7_S,OnePlusNord_O
134,226,-1,GooglePixel3A_L,XiaomiRedmiNote7_S
297,701,-1,iPhoneXR_U,GooglePixel3A_V
510,615,-1,iPhoneXSMax_M,iPhone6_N
312,566,-1,XiaomiRedmi5_J,XiaomiA2_E
69,495,-1,iPhoneXR_L,iPhoneXSMax_M
534,665,-1,XiaomiA2_E,iPhone12_M
482,631,-1,OnePlusNord_O,iPhone6_N
476,639,-1,OnePlusNord_O,iPhone11_B
316,523,-1,XiaomiRedmi5_J,iPhoneXSMax_M
526,700,-1,XiaomiA2_E,GooglePixel3A_V
196,438,-1,SamsungS7_I,XiaomiRedmiNote9S_T
261,489,-1,XiaomiRedmiNote7_S,OnePlusNord_O
308,432,-1,iPhoneXR_U,XiaomiRedmiNote9S_T
181,636,-1,HuaweiHonor9_R,iPhone6_N
330,717,-1,XiaomiRedmi5_J,iPhone7_F
120,495,-1,GooglePixel3A_L,iPhoneXSMax_M
566,579,-1,XiaomiA2_E,iPhone11_M
4,491,-1,XiaomiRedmi4_B,OnePlusNord_O
562,591,-1,XiaomiA2_E,iPhone11_M
86,118,-1,iPhoneXR_L,GooglePixel3A_L
84,299,-1,iPhoneXR_L,iPhoneXR_U
404,589,-1,SamsungM31_A,iPhone11_M
239,334,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
211,728,-1,OppoFindX3Neo_A,iPhone7_F
631,661,-1,iPhone6_N,iPhone12_M
67,686,-1,iPhoneXR_L,SamsungJ6_K
44,131,-1,XiaomiRedmi4_B,GooglePixel3A_L
259,531,-1,XiaomiRedmiNote7_S,XiaomiA2_E
49,484,-1,XiaomiRedmi4_B,OnePlusNord_O
198,271,-1,SamsungS7_I,XiaomiRedmiNote7_S
171,612,-1,HuaweiHonor9_R,iPhone6_N
457,725,-1,XiaomiRedmiNote9S_T,iPhone7_F
258,673,-1,XiaomiRedmiNote7_S,iPhone12_M
401,439,-1,SamsungM31_A,XiaomiRedmiNote9S_T
384,727,-1,XiaomiRedmi5_J,iPhone7_F
142,286,-1,HuaweiHonor9_R,XiaomiRedmiNote7_S
482,527,-1,OnePlusNord_O,XiaomiA2_E
45,731,-1,XiaomiRedmi4_B,iPhone7_F
453,595,-1,XiaomiRedmiNote9S_T,iPhone11_M
493,568,-1,iPhoneXSMax_M,iPhone11_M
455,665,-1,XiaomiRedmiNote9S_T,iPhone12_M
226,505,-1,XiaomiRedmiNote7_S,iPhoneXSMax_M
593,657,-1,iPhone11_M,iPhone12_W
387,399,-1,XiaomiRedmi5_J,SamsungM31_A
532,639,-1,XiaomiA2_E,iPhone11_B
139,211,-1,GooglePixel3A_L,OppoFindX3Neo_A
11,69,-1,XiaomiRedmi4_B,iPhoneXR_L
113,404,-1,GooglePixel3A_L,SamsungM31_A
592,662,-1,iPhone11_M,iPhone12_M
172,313,-1,HuaweiHonor9_R,XiaomiRedmi5_J
229,423,-1,XiaomiRedmiNote7_S,XiaomiRedmiNote9S_T
35,109,-1,XiaomiRedmi4_B,GooglePixel3A_L
373,571,-1,XiaomiRedmi5_J,iPhone11_M
349,427,-1,XiaomiRedmi5_J,XiaomiRedmiNote9S_T
134,677,-1,GooglePixel3A_L,iPhone12_M
247,374,-1,XiaomiRedmiNote7_S,XiaomiRedmi5_J
6,528,-1,XiaomiRedmi4_B,XiaomiA2_E
670,687,-1,iPhone12_M,SamsungJ6_K
169,593,-1,HuaweiHonor9_R,iPhone11_M
443,503,-1,XiaomiRedmiNote9S_T,iPhoneXSMax_M
69,319,-1,iPhoneXR_L,XiaomiRedmi5_J
483,725,-1,OnePlusNord_O,iPhone7_F
206,287,-1,SamsungS7_I,XiaomiRedmiNote7_S
292,487,-1,XiaomiRedmiNote7_S,OnePlusNord_O
140,594,-1,GooglePixel3A_L,iPhone11_M
286,543,-1,XiaomiRedmiNote7_S,XiaomiA2_E
600,672,-1,iPhone11_M,iPhone12_M
162,396,-1,HuaweiHonor9_R,SamsungM31_A
180,343,-1,HuaweiHonor9_R,XiaomiRedmi5_J
285,694,-1,XiaomiRedmiNote7_S,SamsungJ6_K
196,405,-1,SamsungS7_I,XiaomiRedmiNote9S_T
