Timestamp,MAC Address,Channel,DS Channel,SN,Vendor Specific Tags,SSID,VHT Capabilities,HE Capabilities,Length,Label,Supported Rates 1,Supported Rates 2,Supported Rates 3,Supported Rates 4,Supported Rates 5,Supported Rates 6,Supported Rates 7,Supported Rates 8,Extended Supported Rates 1,Extended Supported Rates 2,Extended Supported Rates 3,Extended Supported Rates 4,Extended Supported Rates 5,Extended Supported Rates 6,Extended Supported Rates 7,Extended Supported Rates 8,L_SIG_TXOP_Protection,Forty_Mhz_Intolerant,PSMP,DSSS_CCK,Max_A_MSDU,Delayed_BlockAck,Rx_STBC,Tx_STBC,Short_GI_40Mhz,Short_GI_20Mhz,Green_Field,SM_Power_Save,Supported_Channel_Width,LDPC_Coding_Capability,res1,Min_MPDCU_Start_Spacing,Max_A_MPDU_Length_Exponent,res2,TX_Unequal_Modulation,TX_Max_Spatial_Streams,TX_RX_MCS_Set_Not_Equal,TX_MCS_Set_Defined,res3,RX_Highest_Supported_Data_Rate,res4,RX_MSC_Bitmask,res5,RD_Responder,HTC_HT_Support,MCS_Feedback,res6,PCO_Transition_Time,PCO,res7,Channel_Estimation_Capability,CSI_max_n_Rows_Beamformer_Supported,Compressed_Steering_n_Beamformer_Antennas_Supported,Noncompressed_Steering_n_Beamformer_Antennas_Supported,CSI_n_Beamformer_Antennas_Supported,Minimal_Grouping,Explicit_Compressed_Beamforming_Feedback,Explicit_Noncompressed_Beamforming_Feedback,Explicit_Transmit_Beamforming_CSI_Feedback,Explicit_Compressed_Steering,Explicit_Noncompressed_Steering,Explicit_CSI_Transmit_Beamforming,Calibration,Implicit_Trasmit_Beamforming,Transmit_NDP,Receive_NDP,Transmit_Staggered_Sounding,Receive_Staggered_Sounding,Implicit_Transmit_Beamforming_Receiving,20_40_BSS_Coexistence_Management_Support,Reserved_1,Extended_Channel_Switching,Reserved_2,PSMP_Capability,Reserved_3,SPSMP_Support,Event,Diagnostics,Multicast_Diagnostic,Location_Tracking,FMS,Proxy_Arp_Service,Collocated_Interference_Reporting,Civic_Location,Geospatial_Location,TFS,WNM_Sleep_Mode,TIM_Broadcast,BSS_Transition,QoS_Traffic_Capability,AC_Station_Count,Multiple_BSSID,Timing_Measurement,Channel_Usage,SSID_List,DMS,UTC_Timing,TPU_Buffer_STA_Support,TDLS_Peer_PSM,TDLS_Channel_Switching,Interworking,QoS_Map,EBR,SSPN_Interface,Reserved_4,MSGCF_Capability,TDLS_Support,TDLS_Prohibited,TDLS_Channel_Switching_Prohibited,Reject_Unadmitted_Frame,Service_Interval_Granularity,Identifier_Location,U_APSD_Coexistence,WNM_Notification,QAB_Capability,UTF_8_SSID,QMF_Activated,QMF_ReconfigurationActivated,Robust_AV_Streaming,Advanced_GCR,Mesh_GCR,SCS,QLoad_Report,Alternate_EDCA,Unprotected_TXOP,Protected_RXOP,Reserved_5,Protected_QLoad_Report,TDLS_Wide_Bandwidth,Operating_Mode_Notification,Max_Number_Of_MSDUs_In_A_MPDU,Channel_Schedule_Management,Geodatabase_Inband_Enabling_Signal,Network_Channel_Control,White_Space_Map,Channel_Availability_Query,FTM_Responder,FTM_Initiator,Reserved_6,ESM_Capability,Future_Channel_Guidance
1625392885.347359,da:a1:19:96:c2:f1,11,13,2550.0,0050f208000200,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392885.356147,da:a1:19:96:c2:f1,11,13,2551.0,0050f208000200,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392885.357223,da:a1:19:96:c2:f1,11,13,2552.0,0050f208000200,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392885.376289,da:a1:19:96:c2:f1,11,13,2553.0,0050f208000200,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392885.377359,da:a1:19:96:c2:f1,11,13,2554.0,0050f208000200,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392904.802557,da:a1:19:07:8e:2d,1,1,2583.0,0050f208000000,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392904.821706,da:a1:19:07:8e:2d,1,1,2587.0,0050f208000000,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392904.826102,da:a1:19:07:8e:2d,1,1,2588.0,0050f208000000,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392904.827159,da:a1:19:07:8e:2d,1,1,2589.0,0050f208000000,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392904.82837,da:a1:19:07:8e:2d,1,1,2590.0,0050f208000000,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392904.875305,da:a1:19:07:8e:2d,1,2,2596.0,0050f208000100,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392904.876202,da:a1:19:07:8e:2d,1,2,2597.0,0050f208000100,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392904.885215,da:a1:19:07:8e:2d,1,2,2598.0,0050f208000100,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392904.88613,da:a1:19:07:8e:2d,1,2,2599.0,0050f208000100,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392904.887308,da:a1:19:07:8e:2d,1,2,2600.0,0050f208000100,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392904.916387,da:a1:19:07:8e:2d,1,3,2601.0,0050f208000200,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392904.917476,da:a1:19:07:8e:2d,1,3,2602.0,0050f208000200,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392904.92607,da:a1:19:07:8e:2d,1,3,2603.0,0050f208000200,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392904.927194,da:a1:19:07:8e:2d,1,3,2604.0,0050f208000200,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.038286,da:a1:19:07:8e:2d,6,6,2621.0,0050f208000200,,,,100,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.039363,da:a1:19:07:8e:2d,1,6,2622.0,0050f208000200,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.039396,da:a1:19:07:8e:2d,6,6,2622.0,0050f208000200,Wind3 HUB-6D1619,,,116,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.046339,da:a1:19:07:8e:2d,11,6,2623.0,0050f208000200,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.046426,da:a1:19:07:8e:2d,6,6,2623.0,0050f208000200,,,,100,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.047404,da:a1:19:07:8e:2d,6,6,2624.0,0050f208000200,Wind3 HUB-6D1619,,,116,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.056118,da:a1:19:07:8e:2d,6,6,2625.0,0050f208000200,,,,100,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.057209,da:a1:19:07:8e:2d,6,6,2626.0,0050f208000200,Wind3 HUB-6D1619,,,116,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.066457,da:a1:19:07:8e:2d,6,6,2627.0,0050f208000200,,,,100,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.067579,da:a1:19:07:8e:2d,6,6,2628.0,0050f208000200,Wind3 HUB-6D1619,,,116,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.1681,da:a1:19:07:8e:2d,11,9,2645.0,0050f208000000,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.169252,da:a1:19:07:8e:2d,11,9,2646.0,0050f208000000,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.175864,da:a1:19:07:8e:2d,11,9,2647.0,0050f208000000,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.17696,da:a1:19:07:8e:2d,11,9,2648.0,0050f208000000,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.187079,da:a1:19:07:8e:2d,11,9,2650.0,0050f208000000,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.206083,da:a1:19:07:8e:2d,11,10,2651.0,0050f208000000,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.207334,da:a1:19:07:8e:2d,11,10,2652.0,0050f208000000,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.215922,da:a1:19:07:8e:2d,11,10,2653.0,0050f208000000,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.217084,da:a1:19:07:8e:2d,11,10,2654.0,0050f208000000,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.236758,da:a1:19:07:8e:2d,11,10,2656.0,0050f208000000,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.248326,da:a1:19:07:8e:2d,11,11,2657.0,0050f208000100,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.249499,da:a1:19:07:8e:2d,11,11,2658.0,0050f208000100,Wind3 HUB-6D1619,,,128,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1625392905.25604,da:a1:19:07:8e:2d,11,11,2659.0,0050f208000100,,,,112,XiaomiRedmi5_J,1.0,2.0,5.5,11.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,0,0,0,0,0,1,0,1,1,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
