mac,e_id_ssid,len_ssid,ssid,e_id_sup_rates,len_sup_rates,supported_rates,e_id_ext_sup_rates,len_ext_sup_rates,ext_sup_rates,e_id_dsss,len_dsss,dsss_parameter,e_id_ht_cap,len_ht_cap,ht_cap,e_id_vht_cap,len_vht_cap,vht_cap,e_id_ext_cap,len_ext_cap,ext_cap,e_id_vst,len_vst,vst,e_id_ext_tags,len_ext_tags,ext_tags,frame_check_seq,label
02:0b:5b:9e:41:54,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001001,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11000001110100001010010011100100,SamsungS7_I
02:0b:5b:9e:41:54,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,01110100000101101001110100110011,SamsungS7_I
02:0b:5b:9e:41:54,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001011,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,01101011010100111100110010000110,SamsungS7_I
02:0b:5b:9e:41:54,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,01100000010100101011100011010110,SamsungS7_I
02:0b:5b:9e:41:54,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001100,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,01111111000101111110100101100011,SamsungS7_I
02:0b:5b:9e:41:54,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,10110101010110001001101011000011,SamsungS7_I
02:0b:5b:9e:41:54,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00001101,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,10101010000111011100101101110110,SamsungS7_I
02:a8:86:01:9e:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11110110001101001011110110001001,SamsungS7_I
02:a8:86:01:9e:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000001,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,11101001011100011110110000111100,SamsungS7_I
02:a8:86:01:9e:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,00110110001101010000110100001110,SamsungS7_I
02:a8:86:01:9e:fa,00000000,00000000,,00000001,00000100,00000010000001000000101100010110,00110010,00001000,0000110000010010000110000010010000110000010010000110000001101100,00000011,00000001,00000010,00101101,00011010,0110001100010001000101111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,,01111111,00001000,0000000000000000000010001000000000000001010000000000000001000000,11011101,00001001,000000001001000001001100000001000000100010111111000011000011001000110000100100000000111111111010111111110000000000000000111110101111111100000000000000001101110100000111000000000101000011110010000010000000000000010001000000001101110100001001000000000001000000011000000000100000000000000000000100000000000000000000,,,,00101001011100000101110010111011,SamsungS7_I
